"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jul 08 22:12:19 NPT 2024","Mon Jul 08 22:12:23 NPT 2024","4062","cardano_node_tests.tests.tests_conway","test_committee","TestCommittee","","","test_update_committee_action_insufficient[build_raw]","Test update committee action.

        * create 3 proposals to add CC Members with different thresholds 
        * vote insufficiently to disapprove all proposals
        * check that the proposed changes are not ratified or enacted
        "
"passed","Mon Jul 08 22:05:43 NPT 2024","Mon Jul 08 22:05:48 NPT 2024","4049","cardano_node_tests.tests.tests_conway","test_committee","TestCommittee","","","test_update_committee_action_equal[build_raw]","Test update committee action.

        * create 3 proposals to add CC Members with different thresholds 
        * vote insufficiently to disapprove action 3
        * vote majority equally on actions 1 and 2
        * check that the first action on the proposal list with enough votes is enacted 
        "
"passed","Mon Jul 08 21:59:07 NPT 2024","Mon Jul 08 22:05:43 NPT 2024","396082","cardano_node_tests.tests.tests_conway","test_committee","TestCommittee","","","test_update_committee_action_majority[build]","Test update committee action.

        * create 3 proposals to add CC Members with different thresholds 
        * vote majority to approve action 3
        * vote insufficiently to disapprove actions 1 and 2
        * check that action 3 is ratified and enacted 
        "
"passed","Mon Jul 08 21:54:22 NPT 2024","Mon Jul 08 21:55:34 NPT 2024","71711","cardano_node_tests.tests.tests_conway","test_committee","TestCommittee","","","test_register_and_resign_committee_member[build_raw]","Test Constitutional Committee Member registration and resignation.

        * register a potential CC Member
        * check that CC Member was registered
        * resign from CC Member position
        * check that CC Member resigned
        "
"passed","Mon Jul 08 22:05:48 NPT 2024","Mon Jul 08 22:12:18 NPT 2024","390567","cardano_node_tests.tests.tests_conway","test_committee","TestCommittee","","","test_update_committee_action_equal[build]","Test update committee action.

        * create 3 proposals to add CC Members with different thresholds 
        * vote insufficiently to disapprove action 3
        * vote majority equally on actions 1 and 2
        * check that the first action on the proposal list with enough votes is enacted 
        "
"passed","Mon Jul 08 21:55:34 NPT 2024","Mon Jul 08 21:58:55 NPT 2024","200919","cardano_node_tests.tests.tests_conway","test_committee","TestCommittee","","","test_register_and_resign_committee_member[build]","Test Constitutional Committee Member registration and resignation.

        * register a potential CC Member
        * check that CC Member was registered
        * resign from CC Member position
        * check that CC Member resigned
        "
"passed","Mon Jul 08 21:59:03 NPT 2024","Mon Jul 08 21:59:07 NPT 2024","4045","cardano_node_tests.tests.tests_conway","test_committee","TestCommittee","","","test_update_committee_action_majority[build_raw]","Test update committee action.

        * create 3 proposals to add CC Members with different thresholds 
        * vote majority to approve action 3
        * vote insufficiently to disapprove actions 1 and 2
        * check that action 3 is ratified and enacted 
        "
"passed","Mon Jul 08 22:12:23 NPT 2024","Mon Jul 08 22:18:59 NPT 2024","396359","cardano_node_tests.tests.tests_conway","test_committee","TestCommittee","","","test_update_committee_action_insufficient[build]","Test update committee action.

        * create 3 proposals to add CC Members with different thresholds 
        * vote insufficiently to disapprove all proposals
        * check that the proposed changes are not ratified or enacted
        "
"passed","Mon Jul 08 21:42:24 NPT 2024","Mon Jul 08 21:52:21 NPT 2024","597597","cardano_node_tests.tests.tests_conway","test_constitution","TestConstitution","","","test_change_constitution_insufficient","Test enactment of change of constitution.

        * submit 3 ""create constitution"" actions
        * check that SPOs cannot vote on a ""create constitution"" action
        * 90 CC members and 100 DReps vote insufficiently to disapprove all constitution actions
        * check that the none of the actions are ratified or enacted
        "
"passed","Mon Jul 08 21:35:48 NPT 2024","Mon Jul 08 21:42:24 NPT 2024","395100","cardano_node_tests.tests.tests_conway","test_constitution","TestConstitution","","","test_change_constitution_equal","Test enactment of change of constitution.

        * submit 3 ""create constitution"" actions
        * check that SPOs cannot vote on a ""create constitution"" action
        * 90 CC members and 100 DReps vote insufficiently to disapprove action 1
        * 90 CC members and 100 DReps vote majority to approve actions 2 and 3
        * check that the first action on the proposal list with enough votes is ratified
        * try to disapprove the ratified action, this shouldn't have any effect
        * check that the ratified action is enacted
        * check that it's not possible to vote on enacted action
        "
"passed","Mon Jul 08 21:29:09 NPT 2024","Mon Jul 08 21:35:48 NPT 2024","399502","cardano_node_tests.tests.tests_conway","test_constitution","TestConstitution","","","test_change_constitution_majority","Test enactment of change of constitution.

        * submit 3 ""create constitution"" actions
        * check that SPOs cannot vote on a ""create constitution"" action
        * 90 CC members and 100 DReps vote insufficiently to disapprove actions 1 and 2
        * 90 CC members and 100 DReps vote majority to approve action 3
        * check that action 3 is ratified
        * try to disapprove the ratified action, this shouldn't have any effect
        * check that action 3 is enacted
        * check that it's not possible to vote on enacted action
        "
"passed","Tue Jul 09 03:49:15 NPT 2024","Tue Jul 09 03:49:21 NPT 2024","5944","cardano_node_tests.tests.tests_conway","test_drep","TestDelegDReps","","","test_dreps_and_spo_delegation[always_no_confidence-build]","Test delegating to DRep and SPO using single certificate.

        * register 58 stake addresses
        * delegate stake to a stake pool and to following DReps:

            - always-abstain
            - always-no-confidence
            - custom DRep

        * check that the stake addresses are registered and delegated
        "
"passed","Tue Jul 09 03:49:09 NPT 2024","Tue Jul 09 03:49:15 NPT 2024","5410","cardano_node_tests.tests.tests_conway","test_drep","TestDelegDReps","","","test_dreps_and_spo_delegation[always_no_confidence-build_raw]","Test delegating to DRep and SPO using single certificate.

        * register 58 stake addresses
        * delegate stake to a stake pool and to following DReps:

            - always-abstain
            - always-no-confidence
            - custom DRep

        * check that the stake addresses are registered and delegated
        "
"passed","Tue Jul 09 03:48:47 NPT 2024","Tue Jul 09 03:48:53 NPT 2024","6052","cardano_node_tests.tests.tests_conway","test_drep","TestDelegDReps","","","test_dreps_and_spo_delegation[always_abstain-build_raw]","Test delegating to DRep and SPO using single certificate.

        * register 58 stake addresses
        * delegate stake to a stake pool and to following DReps:

            - always-abstain
            - always-no-confidence
            - custom DRep

        * check that the stake addresses are registered and delegated
        "
"passed","Tue Jul 09 03:47:48 NPT 2024","Tue Jul 09 03:47:55 NPT 2024","7577","cardano_node_tests.tests.tests_conway","test_drep","TestDelegDReps","","","test_dreps_delegation[always_no_confidence-build]","Test delegating to DReps.

        * register 66 stake addresses
        * delegate stake to following DReps:

            - always-abstain
            - always-no-confidence
            - custom DRep

        * check that the stake addresses are registered
        "
"passed","Tue Jul 09 03:48:53 NPT 2024","Tue Jul 09 03:49:09 NPT 2024","16308","cardano_node_tests.tests.tests_conway","test_drep","TestDelegDReps","","","test_dreps_and_spo_delegation[always_abstain-build]","Test delegating to DRep and SPO using single certificate.

        * register 58 stake addresses
        * delegate stake to a stake pool and to following DReps:

            - always-abstain
            - always-no-confidence
            - custom DRep

        * check that the stake addresses are registered and delegated
        "
"passed","Tue Jul 09 03:49:28 NPT 2024","Tue Jul 09 03:49:33 NPT 2024","4969","cardano_node_tests.tests.tests_conway","test_drep","TestDelegDReps","","","test_dreps_and_spo_delegation[custom-build]","Test delegating to DRep and SPO using single certificate.

        * register 58 stake addresses
        * delegate stake to a stake pool and to following DReps:

            - always-abstain
            - always-no-confidence
            - custom DRep

        * check that the stake addresses are registered and delegated
        "
"passed","Tue Jul 09 03:47:41 NPT 2024","Tue Jul 09 03:47:48 NPT 2024","6394","cardano_node_tests.tests.tests_conway","test_drep","TestDelegDReps","","","test_dreps_delegation[always_no_confidence-build_raw]","Test delegating to DReps.

        * register 66 stake addresses
        * delegate stake to following DReps:

            - always-abstain
            - always-no-confidence
            - custom DRep

        * check that the stake addresses are registered
        "
